id_region,num_buildings,labeled_buildings,percentage_labeled
70500011,25095,3962,15.788005578800558
72400015,19117,8398,43.929486844170114
82600080,19126,3363,17.583394332322495
72400019,17290,5532,31.995373048004627
38000051,42230,3299,7.81198200331518
72400016,37403,7390,19.757773440633102
64200004,33260,2723,8.187011425135298
72400017,47656,22431,47.06857478596609
25000042,74924,8261,11.02583951737761
52800004,120349,61725,51.28833642157392
25000041,246924,5573,2.256969755876302
72400020,148058,38219,25.813532534547274
52800005,147597,75875,51.40687141337561
4000026,158639,38724,24.41013874267992
52800021,244125,136173,55.7800307219662
25000047,286487,6435,2.2461752191198903
25000046,374436,4763,1.2720464912561826
70300004,282383,31070,11.002786994967826
52800018,104328,59604,57.131354957441914
25000044,399771,14664,3.6680999872426963
27600401,41781,7057,16.890452598070894
57800003,147028,119652,81.38041733547352
38000018,116461,44205,37.95691261452332
25000049,343902,33537,9.751906066263064
82600023,38558,28981,75.1620934695783
82600179,70027,31806,45.41962385936853
82600024,64927,42371,65.25944522309672
82600177,59638,52203,87.53311646936517
82600125,67499,29308,43.41990251707433
25000053,246232,13906,5.647519412586504
25000050,302978,10355,3.4177399019070696
82600025,31313,13932,44.492702711333955
82600145,2459,457,18.584790565270435
27600371,180036,95307,52.93774578417649
82600171,92773,54401,58.63882810731571
82600039,90128,59655,66.18919758565596
82600132,22833,5650,24.744886786668417
82600156,23926,4479,18.72022068043133
82600069,50091,29064,58.02239923339522
82600043,29977,8546,28.508523201120862
82600055,76603,34377,44.876832500032634
82600139,41728,23092,55.339340490797554
25000052,513672,7838,1.5258764347677118
82600078,37676,9850,26.14396432742329
25000055,412735,24553,5.948853380498383
82600116,50608,16190,31.9909895668669
82600169,137654,81539,59.23474799134061
25000048,865632,40224,4.646778307641123
64200005,22084,5096,23.075529795326933
64200007,15638,1996,12.763780534595218
5600030,94647,25914,27.37963168404704
72400032,53509,12642,23.62593208619111
64200006,37529,8707,23.200724772842335
82600036,16845,7942,47.147521519738795
72400021,45976,13624,29.632851922742297
4000022,84803,16613,19.590108840489133
25000056,196685,38230,19.437171111167604
5600029,298140,53645,17.993224659555914
27600365,86397,12029,13.92293713902103
82600079,152944,80599,52.69837326080133
82600048,54727,42706,78.03460814588777
82600097,31918,5084,15.928316310545773
82600034,152356,55615,36.503321168841396
82600172,115751,41314,35.69213224939741
82600159,140183,63487,45.288658396524546
72400023,68989,51507,74.65972836249257
82600047,78554,38447,48.94340199098709
64200008,4478,497,11.09870477891916
25000051,503330,9711,1.9293505255001688
72400025,21926,5821,26.54839003922284
38000009,55728,3707,6.651952339936836
64200009,9264,4225,45.6066493955095
72400026,45431,18586,40.910391582839914
20800007,146726,10868,7.407003530389979
82600128,280555,196511,70.04366345279892
72400024,306285,115365,37.66589940741466
82600126,26019,12075,46.40839386602099
82600049,34398,13085,38.04000232571661
5600004,102746,40574,39.48961516750044
82600118,31059,20677,66.57329598506068
82600124,42794,16934,39.570967892695236
64200010,21023,2324,11.054559292203777
25000054,590204,9131,1.5470921918523088
82600127,173054,118502,68.47689160608827
64200011,80730,10346,12.815558032949337
82600050,46499,8488,18.25415600335491
57800004,167141,137688,82.37835121244937
72400027,125868,29685,23.58423109924683
82600153,72109,47292,65.58404637423901
52800007,97971,57919,59.118514662502164
82600094,79516,4198,5.279440615725138
27600264,12799,1093,8.539729666380186
27600344,13210,1738,13.15669947009841
61600038,123938,32765,26.43660539947393
82600052,18584,14662,78.8958243650452
82600081,89136,31702,35.565876862322746
27600321,184397,77138,41.832567774963806
82600092,98484,8311,8.438934243125788
52800026,123567,82642,66.88031594195861
72400029,37603,11382,30.268861527005825
72400028,376931,156074,41.406517373206235
23300001,66848,2355,3.522917663954045
52800015,96956,60641,62.54486571228186
82600085,137110,87177,63.581795638538395
5600015,93227,46640,50.02842524161455
82600107,209453,74553,35.59414283872754
4000028,16725,1122,6.708520179372197
27600266,33561,5170,15.40478531628974
82600112,23871,13160,55.12965523019564
72400031,37999,16144,42.48532856127793
72400030,50800,10467,20.60433070866142
82600115,68678,37568,54.7016511837852
82600108,50216,15717,31.298789230524136
5600010,194787,76053,39.044186727040305
52800011,165748,92729,55.94577310133456
4000016,38469,6296,16.366424913566767
82600084,174477,28097,16.103555196386914
5600009,322141,236516,73.42002415091528
82600114,147360,42869,29.091340933767647
4000013,84585,6676,7.892652361529823
10000020,107714,28995,26.918506415136378
64200012,107915,26804,24.8380669971737
5600036,48307,9912,20.518765396319374
5600017,175294,132309,75.47833924720754
75600020,18245,2293,12.567826801863525
4000031,157768,28201,17.874980984737082
82600148,11249,4107,36.50991199217708
5600018,162459,93581,57.6028413322746
5600016,283827,136139,47.96548601789118
82600160,52589,15425,29.331228964232064
10000014,9680,2286,23.615702479338843
82600147,89677,56673,63.19680631600075
5600039,34666,3683,10.624242773899498
5600020,266122,133381,50.12024560164136
10000026,19866,923,4.6461290647337155
10000027,9808,561,5.7198205546492655
5600038,47467,5817,12.25482967113995
82600154,128874,61634,47.8250073715412
82600120,145795,59055,40.505504303988474
27600270,30721,15610,50.812148042055924
25000058,361551,20879,5.774842276746572
82600121,61296,23601,38.503328112764294
75600003,91068,24189,26.56147054947951
27600277,69815,30969,44.358662178614914
75600014,47878,6093,12.72609549271064
27600162,69704,16804,24.107655227820498
75600013,103253,12882,12.476150814019931
5600044,29218,20263,69.35108494763502
75600025,74156,8257,11.134635093586494
82600122,197831,95286,48.16535325606199
38000072,43021,3069,7.133725389925851
75600021,105932,13593,12.831816637087941
52800012,257734,133145,51.65985085398124
5600025,71970,23451,32.58441017090454
27600024,100485,25958,25.83271134995273
27600285,12757,2111,16.547777690679627
20300005,171486,75602,44.086397723429315
27600006,145130,59908,41.27885344174189
25000057,870474,27628,3.173902954022751
27600090,118975,23327,19.606640050430762
27600399,33546,8013,23.886603469862276
82600130,44083,14458,32.797223419458746
27600283,65131,4786,7.348267338133915
25000059,526330,12129,2.304447779909942
27600231,37912,2895,7.636104663431103
25000060,475852,10499,2.206358279465044
27600046,89046,7178,8.061002178649238
82600161,75170,34129,45.4024211786617
27600152,39870,8090,20.290945573112616
82600134,91352,27329,29.916148524389175
5600007,49590,33695,67.94716676749346
27600050,115857,19912,17.18670429926547
25000096,416100,17346,4.168709444844989
25000063,593042,17022,2.8702857470465837
25000064,529505,19573,3.6964712325662648
27600071,145634,29886,20.521306837689004
25000066,292047,17177,5.881587552688437
25000072,185828,4428,2.382848655746174
20300002,342900,156964,45.775444736074654
27600078,171480,24245,14.13867506414742
25000071,268650,5000,1.8611576400521124
25000073,260070,5374,2.0663667474141576
27600105,121845,15590,12.794944396569413
27600290,30459,14491,47.575429265570115
25000078,114645,3202,2.7929696018142964
30000017,9493,1576,16.601706520594124
30000010,3104,448,14.432989690721648
30000011,8377,356,4.2497314074250925
25000074,382913,6014,1.5705917532180937
25000077,150814,4801,3.183391462331083
25000075,429489,6677,1.5546381863097773
25000068,509216,98487,19.340908376798843
52800020,426361,257552,60.407025970949505
52800016,497668,293163,58.90734385172445
25000076,451109,10734,2.37946926352611
19100002,17054,10762,63.105429811187996
25000082,197355,5335,2.7032504876998305
27600121,188328,63924,33.942908117752005
25000070,740024,47770,6.45519604769575
27600149,151129,48420,32.03885422387497
27600081,295984,22621,7.6426428455592195
25000079,414086,19728,4.764227720811618
27600142,149259,18962,12.704091545568442
25000080,572471,9754,1.7038417666571757
27600234,51633,5550,10.748939631630934
25000092,241339,4036,1.6723364230397906
64200014,51021,4805,9.417690754787245
25000086,471738,6058,1.2841874091126855
64200015,8886,3896,43.84424938104884
25000095,262209,3568,1.36074658001823
64200016,7535,3274,43.45056403450564
27600172,158895,34360,21.624343119670222
25000094,430006,9501,2.209504053431812
62000003,25176,12800,50.84207181442644
25000087,557311,16828,3.0194989871005595
25000088,585994,13790,2.353266415697089
64200018,45349,4372,9.64078590487111
64200019,22718,7098,31.243947530592482
25000097,148417,3790,2.5536158256803465
27600182,96393,7583,7.866753809923957
25000069,1320984,27726,2.0988899184244474
25000089,912737,22307,2.443967977632111
19100007,22491,2193,9.750566893424036
19100008,128878,8162,6.333121246450131
82600056,12089,5591,46.24865580279593
61600020,214196,73587,34.35498328633588
61600021,184117,78224,42.48602790616836
61600019,198358,83830,42.261970780104654
82600054,77533,70351,90.73684753588795
61600017,259864,131240,50.503340208724566
61600016,206029,31845,15.456561940309374
27600217,56764,8753,15.419984497216547
25000090,968679,35887,3.704736037428292
75200020,31246,5263,16.8437560007681
47000002,17836,2617,14.672572325633551
70500010,46193,7790,16.86402701708051
72400018,93302,18457,19.781998242267047
25000091,1167784,38750,3.3182506353914767
38000012,188656,78630,41.67903485709439
61600031,84456,23400,27.706734867860188
52800019,172672,90916,52.652427724240184
52800023,335118,219740,65.57093322352127
34800003,83214,17653,21.213978417093276
19100010,18064,2548,14.105403011514614
27600218,46941,12413,26.44383374874843
25000093,920277,15510,1.685362124664639
38000080,351394,76681,21.821943459478536
27600224,57602,10647,18.483733203708205
52800029,254110,140530,55.30282161268742
27600227,60589,13548,22.360494479195893
38000019,132800,8818,6.640060240963855
34800013,110727,7358,6.645172360851463
52800025,213771,125619,58.76334956565671
34800020,94310,13993,14.837238893012405
34800007,162273,34516,21.270328397207177
34800019,101865,13663,13.41285034113778
37200003,166326,111403,66.97870447194065
61600024,156185,89389,57.23276883183404
61600023,176323,96555,54.760297862445626
34800009,353580,79912,22.60082583856553
4000021,27508,3781,13.745092336774755
4000006,220535,76238,34.56956945609541
4000010,138568,36390,26.261474510709544
4000009,141279,35983,25.469461137182453
4000003,123279,17717,14.371466348688747
4000007,85469,10332,12.08859352513777
4000011,112295,17305,15.410303219199431
4000002,175551,30758,17.520834401399025
4000014,137451,19970,14.528813904591454
19100009,27206,10135,37.25281187973241
4000004,203077,35428,17.44559945242445
4000008,195854,24610,12.565482451213658
4000005,246870,67216,27.227285615911207
82600157,40223,24714,61.442458295005345
4000018,67110,9268,13.810162419907615
82600141,21566,14604,67.71770379300752
82600155,59131,27320,46.20249953493092
27600184,51921,27024,52.048304154388404
10000001,1725,385,22.318840579710145
75600016,39007,1744,4.4709923859820035
37200004,323722,236411,73.02901872594386
4000025,75973,8919,11.739696997617575
10000002,18873,5429,28.76596195623377
10000003,2790,1300,46.59498207885305
10000004,13559,2695,19.876097057305113
4000029,55239,7200,13.034269266279258
82600164,134020,79375,59.22623489031488
10000005,17188,9495,55.24202932278334
38000010,73613,13219,17.95742599812533
10000006,54344,31887,58.67621080524069
4000034,94788,12088,12.75266911423387
10000017,5870,2258,38.46678023850085
10000007,10328,619,5.993415956622774
5600026,216184,96363,44.57452910483662
4000035,144208,52434,36.359980028847225
82600010,115871,55478,47.87910693788782
75600024,144666,10877,7.518698242849045
5600021,283623,145437,51.27828138056505
5600005,385828,171804,44.528650072052834
27600303,108639,9854,9.070407496387118
20300004,126718,64998,51.29342319165391
75600011,169677,25384,14.960189065106055
75600005,202754,25314,12.4850804423094
82600059,55417,26960,48.64933143259289
5600022,249255,15171,6.086537882891015
20300001,205079,89062,43.428142325640366
82600166,82364,42992,52.19756204166869
27600010,98904,13041,13.185513224945403
37200006,229112,159353,69.5524459652921
27600322,68789,8127,11.8143889284624
27600007,62995,16632,26.402095404397173
27600003,96429,29743,30.844455506123676
5600001,460583,239382,51.97369420929561
38000003,56643,5164,9.116748759776142
27600005,143927,15362,10.673466410055097
27600008,117480,26225,22.32294858699353
27600332,72523,12228,16.86085793472416
38000008,128734,15879,12.334736743983719
27600329,152874,28406,18.581315331580257
38000015,41835,2841,6.790964503406238
70300006,311001,30428,9.783891370124213
38000014,67628,1966,2.907079907730526
38000005,178061,7675,4.310320620461527
27600345,124604,11770,9.44592468941607
38000022,54019,5137,9.509616986615821
38000035,111173,6887,6.194849468845852
38000006,176732,16471,9.319760994047483
38000004,321168,17581,5.474082100333781
38000021,358567,34524,9.628326086895894
38000017,381296,44477,11.664690948764214
37200007,329763,184983,56.09574148706798
38000016,254284,34068,13.397618410910637
38000023,235693,100904,42.81162359510041
38000024,383441,58291,15.202078025041663
38000033,117538,11444,9.736425666592933
38000029,75250,7939,10.550166112956811
38000027,77148,13054,16.92072380359828
20300014,407577,146323,35.900700971840905
38000038,185040,14084,7.611327280587981
52800031,182991,96187,52.56378729008531
27600387,13249,3097,23.375349082949658
38000030,197003,11258,5.7146337873027315
82600087,63454,26067,41.080152551454596
38000034,118712,9790,8.246849518161602
38000025,426812,113797,26.6620901005595
38000032,62989,5854,9.293686199177634
38000028,292683,52688,18.001728832901126
82600174,19466,4649,23.882667214630636
27600014,98287,43960,44.72615910547682
19100004,7627,823,10.790612298413532
52800030,702551,399156,56.81523476587464
19100003,4804,1384,28.80932556203164
38000040,180271,128582,71.32705759661843
27600248,83745,6407,7.650606006328736
27600249,80454,5694,7.077336117533001
52800010,98290,51928,52.831417234713605
82600096,40936,9622,23.50498338870432
27600040,76108,26541,34.87281231933569
27600043,66033,9130,13.8264201232717
27600185,108950,18217,16.720513997246446
27600122,64529,40272,62.409149374699744
38000041,213177,20126,9.440980968866247
38000053,76985,14406,18.71273624732091
38000042,144749,9558,6.603154425937312
38000054,84977,15955,18.77566871035692
52800032,474585,256343,54.014138668520914
38000052,180434,14088,7.80784109425053
38000039,370279,22592,6.101345201861299
72400035,60960,22387,36.724081364829395
27600053,102712,19580,19.063011137939093
82600175,110939,56945,51.33001018577777
72400010,52460,2698,5.142966069386199
38000055,168040,17727,10.549273982385147
72400040,22741,7408,32.5755243832725
38000056,142972,15036,10.516744537391936
38000057,64738,6214,9.598690104729835
20300003,304795,150380,49.33807969290835
72400041,20537,4075,19.842235964357013
38000084,234608,57116,24.34529086817159
38000031,135304,17995,13.299680718973569
64200035,66111,6695,10.12690777631559
72400037,30083,14639,48.662035036399296
72400039,67086,33080,49.309841099484245
19100012,17284,2501,14.470030085628327
72400036,242008,36341,15.016445737330997
38000047,249000,23717,9.524899598393574
27600123,85893,4668,5.434668715727708
27600017,81355,10690,13.139942228504703
27600018,80530,21865,27.15137215944369
19100001,22993,3136,13.638933588483452
19100013,16675,2365,14.182908545727136
30000005,56022,1247,2.225911249152119
19100017,23488,1148,4.887602179836512
34800006,79222,9263,11.692459165383355
27600057,96207,4093,4.254368185267184
38000059,12750,1960,15.372549019607842
25000084,304069,3262,1.0727828223199338
27600125,126113,40052,31.75881947142642
19100018,40459,7945,19.63716354828345
82600046,3031,803,26.49290663147476
25000081,293941,5391,1.8340415253401192
27600298,14685,2927,19.93190330268982
70500006,8769,1545,17.618884707492303
72400044,35941,11736,32.65351548370941
82600117,30717,5455,17.758895725494025
19100019,29798,1276,4.282166588361635
38000020,108953,31462,28.87667159233798
72400045,52704,23473,44.53741651487553
27600301,19853,2872,14.466327507177756
25000085,483861,11194,2.3134743242377462
25000011,435953,28491,6.5353375249166765
72400048,45734,18181,39.75379367647702
38000095,68039,5478,8.051264715824749
25000083,610329,13262,2.1729264052666677
72400046,92951,35414,38.099643898398085
72400047,66140,24738,37.402479588751135
27600308,19500,2380,12.205128205128204
72400050,70291,20970,29.833122305842853
38000011,517821,70137,13.54464187431564
30000036,13089,1257,9.603483841393537
27600312,43741,15232,34.82316362223086
82600102,97827,34795,35.56789025524651
72400049,187524,77893,41.53761651841897
19100021,30089,9578,31.832231047891256
52800027,319672,159083,49.76444605720864
82600170,74084,44783,60.44894984072135
82600111,159885,63176,39.51340025643431
82600098,113379,43019,37.942652519426
52800028,481812,260430,54.052202933924434
52800034,349298,184065,52.69569250324937
38000060,87885,8695,9.893610968879786
61600069,211821,22642,10.689214006165583
34800008,213148,50772,23.820068684669806
62000007,27470,12647,46.03931561703677
61600028,171179,42857,25.036365442022678
61600060,217493,33522,15.412909840776484
34800010,52765,7972,15.108499952620107
34800012,150570,19736,13.107524739323903
64200032,26202,1705,6.5071368597816965
70500009,24003,3737,15.568887222430531
82600045,42599,32728,76.82809455621023
82600066,60755,30082,49.51362027816641
61600052,263061,23779,9.039348288039657
82600086,10258,3272,31.89705595632677
82600068,31136,14767,47.42741521068859
62000008,169357,46920,27.70478929126047
82600060,182748,163188,89.29673648959222
82600076,40770,27391,67.1842040716213
82600071,106911,36052,33.72150667377538
30000030,8023,247,3.078648884457186
82600053,129817,42566,32.78923407566035
82600095,256012,17872,6.980922769245192
82600051,301226,275590,91.48944646212477
38000064,35554,7505,21.108736007200317
38000065,24295,2189,9.010084379501954
75200008,50582,7393,14.615871258550472
70300008,335939,38922,11.586031987950193
34800014,51147,12805,25.03568146714372
38000063,120547,10423,8.646420068520992
38000094,33370,4577,13.71591249625412
38000061,112911,12465,11.039668411403673
38000073,13624,1742,12.786259541984732
27600319,28783,17661,61.35913560087551
38000067,37163,4410,11.86664155208137
61600066,119312,30952,25.942067855706046
38000066,71277,7690,10.78889403313832
52800006,150141,78278,52.13632518765694
82600028,17364,8590,49.47016816401751
82600008,52994,32595,61.50696305242103
34800016,59608,12502,20.9736948060663
57800001,1646,357,21.688942891859053
82600041,19171,10081,52.584633039486725
70500005,66762,11201,16.777508163326445
38000075,45290,6138,13.55266063148598
38000074,202935,58001,28.58107275728682
38000044,131335,6149,4.68192028019949
75600010,8660,473,5.46189376443418
30000049,29643,3465,11.689100293492562
30000039,17509,393,2.244559940601976
38000036,143038,12376,8.652246256239602
38000068,51962,13381,25.75151071937185
38000037,145446,14511,9.976898642795264
30000021,19783,1450,7.32952535004802
38000078,18305,2842,15.525812619502869
42800003,55557,18655,33.57812696869881
82600061,7509,2505,33.359968038353976
64200013,81001,30522,37.681016283749585
19100020,87201,8163,9.361131179688305
82600110,24123,7165,29.7019442026282
38000076,103678,15362,14.817029649491694
34800004,88582,8867,10.009934298164412
38000071,518683,39352,7.586907610235924
34800005,52453,9997,19.058967075286446
27600320,91730,45237,49.315382099640246
27600206,131812,34675,26.306406093527144
38000081,24486,4223,17.246589888099322
27600167,162650,35245,21.669228404549646
10000018,26029,3216,12.355449690729571
34800015,91573,10585,11.559084009478775
38000077,83350,18691,22.424715056988603
10000028,32985,4793,14.53084735485827
75600008,21900,3393,15.493150684931505
10000022,49131,8782,17.874661618937125
27600279,80996,14611,18.03916242777421
27600260,71225,10287,14.442962442962443
10000019,48179,19358,40.17933124390294
10000021,13927,2993,21.49062971207008
10000025,21777,2214,10.16668962667034
27600316,49108,8179,16.655127474138634
64200021,43731,10175,23.26724749033866
75600007,36489,3216,8.813615062073502
27600273,100470,6564,6.533293520453867
64200020,100325,22194,22.122103164714677
52800033,204292,106409,52.08671901004445
75600009,112145,15071,13.438851486914263
27600309,71720,10054,14.01840490797546
27600307,86949,8015,9.218047361096735
27600023,74152,19370,26.12201963534362
75600023,188756,38568,20.432727966263325
30000022,2726,636,23.330887747615552
27600376,93144,11872,12.745855879068968
20300008,279797,132547,47.37255939127296
27600106,112501,8948,7.953707078159305
30000023,5378,387,7.195983637039792
20300009,282456,140206,49.63817373325403
75600019,426291,135209,31.717535673987957
20300010,347379,157206,45.25489451003083
70300005,360690,33840,9.382017799218165
27600009,53271,17322,32.51675395618629
38000048,87415,7210,8.248012354859007
61600025,331867,89390,26.93548921706587
27600035,79536,9333,11.734308992154496
27600193,119784,44098,36.81459961263608
5600011,209605,114149,54.459101643567664
20300006,444783,253656,57.02915803886389
72400042,21740,6468,29.751609935602573
38000058,95681,11189,11.694066742613476
52800014,129867,70712,54.449552234208845
38000082,364771,18954,5.19613675429242
38000049,123153,86203,69.9966708078569
72400043,319066,49031,15.36704004814051
61600026,337189,138382,41.03989157416167
27600158,45480,5512,12.119613016710643
61600029,329978,211103,63.97487105200953
20300007,795680,331251,41.63118339030766
20300013,525883,233882,44.47415109444496
27600031,146096,9753,6.675747453729055
72400052,3386,138,4.075605434140579
64200026,88058,23593,26.79256853437507
52800009,128335,69010,53.77332761912182
64200027,85513,23727,27.746658402815942
34800011,95117,9391,9.873103651292618
27600077,109618,8713,7.948512105676075
72400034,51383,42032,81.80137399529028
38000083,213737,45545,21.30889831896209
5600013,122644,74001,60.33805159649066
64200028,37523,7113,18.956373424299763
25000062,674018,37000,5.48946764033008
75600012,20656,2988,14.46553059643687
5600043,35395,17087,48.275180110185055
82600162,46367,25550,55.10384540729398
52800017,125480,70312,56.03442779725852
27600147,107196,41490,38.704802418000675
27600114,150358,74831,49.76855238829992
20800006,100751,33063,32.81654772657344
64200030,77957,27186,34.8730710519902
5600024,109626,26382,24.06545892397789
30000008,12669,217,1.712842371142158
61600030,320769,74428,23.202990313901907
27600276,71634,4077,5.691431443169445
61600033,224914,76762,34.12948949376206
5600008,47597,8264,17.362438809168644
20800011,41402,2390,5.772667987053765
82600173,82632,32153,38.91107561235357
38000045,83944,60297,71.83002954350519
27600395,37389,7997,21.38864371874081
61600032,361989,107993,29.833226976510336
61600034,227547,138365,60.80721784949923
27600358,22859,9787,42.81464630998732
5600006,202362,146382,72.3367035312954
25000015,103538,31930,30.83891904421565
5600003,25563,14719,57.5793138520518
27600379,65245,8231,12.61552609395356
82600070,69307,55384,79.91112008887991
27600100,31002,8012,25.84349396813109
27600324,12577,1805,14.351594179852112
61600035,165155,88910,53.83427689140504
5600012,62514,34183,54.68055155645135
27600117,192717,49744,25.81194186293892
27600119,192666,83209,43.188211723916
61600036,329140,97315,29.566445889287234
27600327,32091,8041,25.056869527281794
27600349,15125,4036,26.684297520661154
61600037,214620,108522,50.564719038300254
27600382,10891,1648,15.131760168946837
27600036,100703,38552,38.28287141395986
27600165,147409,16674,11.31138532925398
27600361,77557,44068,56.82014518354242
64200038,8525,2057,24.129032258064516
61600039,256201,31225,12.187696379014914
5600014,112199,67649,60.29376375903529
27600039,64453,24816,38.50247467146603
27600098,39502,9380,23.74563313249962
27600355,86571,28547,32.97524575204168
27600099,63475,26898,42.375738479716425
5600042,51638,18761,36.33177117626554
27600096,124271,15844,12.749555407134409
61600040,327060,129064,39.46187243930777
70500001,94037,58215,61.9064836181503
27600253,75668,8184,10.815668446370989
27600097,183657,37859,20.613970608253428
27600256,75521,11156,14.772050158234135
4000027,90870,11236,12.364916914273136
61600041,347306,130981,37.71342850397056
27600150,166600,41892,25.145258103241297
61600042,373301,105584,28.28387815730469
64200031,15178,1937,12.761892212412704
27600370,98580,12193,12.36863461148306
38000087,60981,5860,9.609550515734409
38000086,82411,8542,10.365121161010059
38000085,185959,6539,3.516366510897564
38000096,37348,2109,5.646888722287673
61600043,385383,145421,37.73415018306464
64200039,8718,368,4.221151640284469
30000043,4678,322,6.883283454467722
61600044,348529,47481,13.623256601315816
27600066,35406,16124,45.54030390329323
38000088,56597,6057,10.701980670353551
27600262,62018,7316,11.796575187848688
61600045,366240,101752,27.782874617737
38000097,31424,2500,7.955702647657841
30000051,15215,2549,16.75320407492606
38000098,130831,5309,4.057906765216195
27600083,151009,38609,25.56735029038004
38000090,92724,3256,3.511496484189638
27600161,252239,6740,2.6720689504795057
27600065,75173,10730,14.27374190201269
27600226,136905,58115,42.449143566706844
27600153,70244,7179,10.220089972097261
27600086,39329,11263,28.637900785679776
75600002,31330,11136,35.544206830513886
38000092,35899,3509,9.774645533301763
82600138,186580,51400,27.548504662879193
27600369,55402,20205,36.46980253420454
27600171,303179,200290,66.06328274715597
4000001,122396,14762,12.060851661819013
27600247,76705,16550,21.576168437520373
38000099,85292,9638,11.300004689771608
61600046,167447,24062,14.369920034398945
5600034,118211,16726,14.149275448139345
24600019,9480,2104,22.19409282700422
38000101,77800,2013,2.5874035989717226
38000100,175999,7047,4.004000022727402
38000104,176960,9671,5.46507685352622
38000089,447565,79676,17.802106956531453
38000105,49377,7700,15.594305040808473
5600040,67970,11475,16.8824481388848
5600041,36764,8359,22.736916548797737
38000102,50693,1246,2.457933047955339
10000008,2238,635,28.37354781054513
27600033,39791,7298,18.340830841144985
38000107,60608,5170,8.530227032734953
27600140,223430,173177,77.50839189007743
27600060,67076,18491,27.56723716381418
82600163,210546,59667,28.339175287110656
38000106,93825,11671,12.439115374367173
27600067,39311,2348,5.972882908091883
44000003,91578,8572,9.360326716023499
75200015,27930,8385,30.021482277121375
64200037,94302,27310,28.960149307543848
70500002,21008,4089,19.464013709063213
62000001,75929,11864,15.625123470610703
44000001,174491,7422,4.253514507911583
44000002,174435,14203,8.142287958265257
75600004,79676,17210,21.599979918670616
52800035,444713,237266,53.35261168438971
75600018,17515,1690,9.648872395089922
27600020,19140,7793,40.71577847439916
52800036,226278,110471,48.82091940003005
10000024,31717,18501,58.33149415140145
44000004,138531,5357,3.8670044971883546
10000015,33510,8755,26.126529394210685
44000006,87995,4044,4.595715665662822
27600200,77914,28839,37.013887106296686
44000005,143949,20899,14.518336355236924
